!SESSION 2017-11-14 10:36:53.398 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk

!ENTRY org.eclipse.ui 2 0 2017-11-14 10:37:11.789
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-11-14 10:37:11.789
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-11-14 10:37:12.933
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-11-14 10:37:12.933
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:26.412
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:26.426
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:26.449
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:26.453
!MESSAGE XSCT Command: [setws C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.264
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.268
!MESSAGE XSCT command with result: [setws C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.418
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.933
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.965
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 10:37:42.972
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:24:58.643
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app srec_bootloader -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:24:58.664
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app srec_bootloader -sw {} -arch {}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:24:58.671
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app peripheral_tests -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:24:58.685
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app peripheral_tests -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:31.131
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app srec_bootloader -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:31.146
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app srec_bootloader -sw {} -arch {}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:37.619
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app srec_spi_bootloader -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:37.646
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app srec_spi_bootloader -sw {} -arch {}], Result: [{Format=This application requires a AXI Quad SPI in the hardware., Time=1510669537645, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:41.074
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app memory_tests -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:41.088
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app memory_tests -sw {} -arch {}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:43.570
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app lwip_echo_server -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:43.600
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app lwip_echo_server -sw {} -arch {}], Result: [{Format=This application requires an Ethernet MAC IP instance in the hardware., Time=1510669543599, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:45.554
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:45.567
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:46.394
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app dhrystone -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:46.411
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app dhrystone -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:47.008
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:47.029
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:47.914
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app memory_tests -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:47.928
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app memory_tests -sw {} -arch {}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:48.531
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app lwip_echo_server -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:48.548
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app lwip_echo_server -sw {} -arch {}], Result: [{Format=This application requires an Ethernet MAC IP instance in the hardware., Time=1510669548547, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:49.658
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app memory_tests -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:49.672
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app memory_tests -sw {} -arch {}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:50.218
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app peripheral_tests -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:50.231
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app peripheral_tests -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:52.418
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:52.432
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:53.647
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -sw test_bsp -dir C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp -processor microblaze_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:53.668
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf -sw test_bsp -dir C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp -processor microblaze_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:53.819
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:53.826
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:53.830
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:53.838
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:53.842
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.628
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.847
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.855
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.861
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.872
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.893
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.903
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
"ver": "3.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.6",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"xadc_wiz_0": {"name": "sysmon",
"ver": "7.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.934
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.944
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.951
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.974
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:55.981
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:56.048
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:56.055
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:56.421
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:56.430
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/top_hw_platform_0/system.hdf C:/Users/smkilani/Documents/atfc/firmware/ATFC_demo/ATFC_demo.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-14 14:25:56.434
